5
0.570101,0.786778,0.909438,0.964663,0.986703,0.995067,0.99818,0.99933,0.999753,0.999909,0.999967,0.999988,0.999995,0.999998,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.721335,0.880537,0.952569,0.982014,0.993307,0.997527,0.999089,0.999665,0.999877,0.999955,0.999983,0.999994,0.999998,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.209729,0.106479,0.0452782,0.0176684,0.00664835,0.00246652,0.000910222,0.000335238,0.000123379,4.53958e-05,1.67011e-05,6.14414e-06,2.26032e-06,8.31527e-07,3.05902e-07,1.12535e-07,4.13994e-08,1.523e-08,5.6028e-09,2.06115e-09,7.58256e-10,2.78947e-10,1.02619e-10,3.77513e-11,1.38879e-11,5.10909e-12,1.87953e-12,6.9144e-13,2.54367e-13,9.35762e-14,3.44248e-14,1.26642e-14,4.65889e-15,1.71391e-15,6.30512e-16,2.31952e-16,8.53305e-17,3.13913e-17,1.15482e-17,4.24835e-18,1.56288e-18,5.74952e-19,2.11513e-19,7.78113e-20,2.86252e-20,1.05306e-20,3.874e-21,1.42516e-21,5.24289e-22,1.92875e-22,7.09547e-23,2.61028e-23,9.60268e-24,3.53263e-24,1.29958e-24,4.78089e-25,1.75879e-25,6.47023e-26,2.38027e-26,8.75651e-27,3.22134e-27,1.18506e-27,4.35961e-28,1.60381e-28,5.90009e-29,2.17052e-29,7.9849e-30,2.93748e-30,1.08064e-30,3.97545e-31,1.46249e-31,5.38019e-32,1.97926e-32,7.28129e-33,2.67864e-33,9.85415e-34,3.62514e-34,1.33361e-34,4.90609e-35,1.80485e-35,6.63968e-36,2.4426e-36,8.98583e-37,3.3057e-37,1.2161e-37,4.47378e-38,1.64581e-38,6.0546e-39,2.22736e-39,8.19401e-40,3.01441e-40,1.10894e-40,4.07956e-41,1.50079e-41,5.52108e-42,2.03109e-42,7.47197e-43,2.74879e-43,1.01122e-43,3.72008e-44
0.570101,0.786778,0.909438,0.964663,0.986703,0.995067,0.99818,0.99933,0.999753,0.999909,0.999967,0.999988,0.999995,0.999998,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.209729,0.106479,0.0452782,0.0176684,0.00664835,0.00246652,0.000910222,0.000335238,0.000123379,4.53958e-05,1.67011e-05,6.14414e-06,2.26032e-06,8.31527e-07,3.05902e-07,1.12535e-07,4.13994e-08,1.523e-08,5.6028e-09,2.06115e-09,7.58256e-10,2.78947e-10,1.02619e-10,3.77513e-11,1.38879e-11,5.10909e-12,1.87953e-12,6.9144e-13,2.54367e-13,9.35762e-14,3.44248e-14,1.26642e-14,4.65889e-15,1.71391e-15,6.30512e-16,2.31952e-16,8.53305e-17,3.13913e-17,1.15482e-17,4.24835e-18,1.56288e-18,5.74952e-19,2.11513e-19,7.78113e-20,2.86252e-20,1.05306e-20,3.874e-21,1.42516e-21,5.24289e-22,1.92875e-22,7.09547e-23,2.61028e-23,9.60268e-24,3.53263e-24,1.29958e-24,4.78089e-25,1.75879e-25,6.47023e-26,2.38027e-26,8.75651e-27,3.22134e-27,1.18506e-27,4.35961e-28,1.60381e-28,5.90009e-29,2.17052e-29,7.9849e-30,2.93748e-30,1.08064e-30,3.97545e-31,1.46249e-31,5.38019e-32,1.97926e-32,7.28129e-33,2.67864e-33,9.85415e-34,3.62514e-34,1.33361e-34,4.90609e-35,1.80485e-35,6.63968e-36,2.4426e-36,8.98583e-37,3.3057e-37,1.2161e-37,4.47378e-38,1.64581e-38,6.0546e-39,2.22736e-39,8.19401e-40,3.01441e-40,1.10894e-40,4.07956e-41,1.50079e-41,5.52108e-42,2.03109e-42,7.47197e-43,2.74879e-43,1.01122e-43,3.72008e-44
0.837717,0.965533,0.993307,0.998729,0.99976,0.999955,0.999991,0.999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.209729,0.106479,0.0452782,0.0176684,0.00664835,0.00246652,0.000910222,0.000335238,0.000123379,4.53958e-05,1.67011e-05,6.14414e-06,2.26032e-06,8.31527e-07,3.05902e-07,1.12535e-07,4.13994e-08,1.523e-08,5.6028e-09,2.06115e-09,7.58256e-10,2.78947e-10,1.02619e-10,3.77513e-11,1.38879e-11,5.10909e-12,1.87953e-12,6.9144e-13,2.54367e-13,9.35762e-14,3.44248e-14,1.26642e-14,4.65889e-15,1.71391e-15,6.30512e-16,2.31952e-16,8.53305e-17,3.13913e-17,1.15482e-17,4.24835e-18,1.56288e-18,5.74952e-19,2.11513e-19,7.78113e-20,2.86252e-20,1.05306e-20,3.874e-21,1.42516e-21,5.24289e-22,1.92875e-22,7.09547e-23,2.61028e-23,9.60268e-24,3.53263e-24,1.29958e-24,4.78089e-25,1.75879e-25,6.47023e-26,2.38027e-26,8.75651e-27,3.22134e-27,1.18506e-27,4.35961e-28,1.60381e-28,5.90009e-29,2.17052e-29,7.9849e-30,2.93748e-30,1.08064e-30,3.97545e-31,1.46249e-31,5.38019e-32,1.97926e-32,7.28129e-33,2.67864e-33,9.85415e-34,3.62514e-34,1.33361e-34,4.90609e-35,1.80485e-35,6.63968e-36,2.4426e-36,8.98583e-37,3.3057e-37,1.2161e-37,4.47378e-38,1.64581e-38,6.0546e-39,2.22736e-39,8.19401e-40,3.01441e-40,1.10894e-40,4.07956e-41,1.50079e-41,5.52108e-42,2.03109e-42,7.47197e-43,2.74879e-43,1.01122e-43,3.72008e-44
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.209729,0.106479,0.0452782,0.0176684,0.00664835,0.00246652,0.000910222,0.000335238,0.000123379,4.53958e-05,1.67011e-05,6.14414e-06,2.26032e-06,8.31527e-07,3.05902e-07,1.12535e-07,4.13994e-08,1.523e-08,5.6028e-09,2.06115e-09,7.58256e-10,2.78947e-10,1.02619e-10,3.77513e-11,1.38879e-11,5.10909e-12,1.87953e-12,6.9144e-13,2.54367e-13,9.35762e-14,3.44248e-14,1.26642e-14,4.65889e-15,1.71391e-15,6.30512e-16,2.31952e-16,8.53305e-17,3.13913e-17,1.15482e-17,4.24835e-18,1.56288e-18,5.74952e-19,2.11513e-19,7.78113e-20,2.86252e-20,1.05306e-20,3.874e-21,1.42516e-21,5.24289e-22,1.92875e-22,7.09547e-23,2.61028e-23,9.60268e-24,3.53263e-24,1.29958e-24,4.78089e-25,1.75879e-25,6.47023e-26,2.38027e-26,8.75651e-27,3.22134e-27,1.18506e-27,4.35961e-28,1.60381e-28,5.90009e-29,2.17052e-29,7.9849e-30,2.93748e-30,1.08064e-30,3.97545e-31,1.46249e-31,5.38019e-32,1.97926e-32,7.28129e-33,2.67864e-33,9.85415e-34,3.62514e-34,1.33361e-34,4.90609e-35,1.80485e-35,6.63968e-36,2.4426e-36,8.98583e-37,3.3057e-37,1.2161e-37,4.47378e-38,1.64581e-38,6.0546e-39,2.22736e-39,8.19401e-40,3.01441e-40,1.10894e-40,4.07956e-41,1.50079e-41,5.52108e-42,2.03109e-42,7.47197e-43,2.74879e-43,1.01122e-43,3.72008e-44
0.570101,0.786778,0.909438,0.964663,0.986703,0.995067,0.99818,0.99933,0.999753,0.999909,0.999967,0.999988,0.999995,0.999998,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.721335,0.880537,0.952569,0.982014,0.993307,0.997527,0.999089,0.999665,0.999877,0.999955,0.999983,0.999994,0.999998,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.570101,0.786778,0.909438,0.964663,0.986703,0.995067,0.99818,0.99933,0.999753,0.999909,0.999967,0.999988,0.999995,0.999998,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.209729,0.106479,0.0452782,0.0176684,0.00664835,0.00246652,0.000910222,0.000335238,0.000123379,4.53958e-05,1.67011e-05,6.14414e-06,2.26032e-06,8.31527e-07,3.05902e-07,1.12535e-07,4.13994e-08,1.523e-08,5.6028e-09,2.06115e-09,7.58256e-10,2.78947e-10,1.02619e-10,3.77513e-11,1.38879e-11,5.10909e-12,1.87953e-12,6.9144e-13,2.54367e-13,9.35762e-14,3.44248e-14,1.26642e-14,4.65889e-15,1.71391e-15,6.30512e-16,2.31952e-16,8.53305e-17,3.13913e-17,1.15482e-17,4.24835e-18,1.56288e-18,5.74952e-19,2.11513e-19,7.78113e-20,2.86252e-20,1.05306e-20,3.874e-21,1.42516e-21,5.24289e-22,1.92875e-22,7.09547e-23,2.61028e-23,9.60268e-24,3.53263e-24,1.29958e-24,4.78089e-25,1.75879e-25,6.47023e-26,2.38027e-26,8.75651e-27,3.22134e-27,1.18506e-27,4.35961e-28,1.60381e-28,5.90009e-29,2.17052e-29,7.9849e-30,2.93748e-30,1.08064e-30,3.97545e-31,1.46249e-31,5.38019e-32,1.97926e-32,7.28129e-33,2.67864e-33,9.85415e-34,3.62514e-34,1.33361e-34,4.90609e-35,1.80485e-35,6.63968e-36,2.4426e-36,8.98583e-37,3.3057e-37,1.2161e-37,4.47378e-38,1.64581e-38,6.0546e-39,2.22736e-39,8.19401e-40,3.01441e-40,1.10894e-40,4.07956e-41,1.50079e-41,5.52108e-42,2.03109e-42,7.47197e-43,2.74879e-43,1.01122e-43,3.72008e-44
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
