1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|3*2*3*4*5.9*0.2*0.2*0.6*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*1*5.9*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|3*0*2*3*5.9*0*0.5*0.5*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
1*0*3*1*Task(C++ NONE)|1*1*5.9*1*Task(C++ NONE)|1*2*1*1*Task(C++ NONE)|1*3*1*1*Task(C++ NONE)|1*4*3*1*Task(C++ NONE)|
