5
0.993307,0.999955,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.00664835,4.53958e-05,3.05902e-07,2.06115e-09,1.38879e-11,9.35762e-14,6.30512e-16,4.24835e-18,2.86252e-20,1.92875e-22,1.29958e-24,8.75651e-27,5.90009e-29,3.97545e-31,2.67864e-33,1.80485e-35,1.2161e-37,8.19401e-40,5.52108e-42,3.72008e-44,2.50657e-46,1.68891e-48,1.13798e-50,7.66765e-53,5.16642e-55,3.48111e-57,2.34555e-59,1.58042e-61,1.06488e-63,7.1751e-66,4.83454e-68,3.25749e-70,2.19488e-72,1.4789e-74,9.96473e-77,6.71418e-79,4.52398e-81,3.04823e-83,2.05388e-85,1.3839e-87,9.32462e-90,6.28288e-92,4.23337e-94,2.85242e-96,1.92195e-98,1.295e-100,8.72563e-103,5.87928e-105,3.96143e-107,2.66919e-109,1.79849e-111,1.21181e-113,8.16511e-116,5.50161e-118,3.70696e-120,2.49773e-122,1.68296e-124,1.13397e-126,8.89972e-129,6.96703e-131,5.44066e-133,4.2386e-135,3.29452e-137,2.55501e-139,1.97721e-141,1.52687e-143,1.17671e-145,9.05056e-148,6.94785e-150,5.32373e-152,4.07188e-154,3.10892e-156,2.36963e-158,1.80313e-160,1.36984e-162,1.03903e-164,7.86895e-167,5.95052e-169,4.49324e-171,3.38801e-173,2.5511e-175,1.91832e-177,1.44059e-179,1.08044e-181,8.09305e-184,6.05465e-186,4.52422e-188,3.37666e-190,2.51729e-192,1.87452e-194,1.39434e-196,1.03605e-198,7.69022e-201,5.70227e-203,4.22395e-205,3.1258e-207,2.31092e-209,1.70685e-211,1.25952e-213,9.2858e-216
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.00664835,4.53958e-05,3.05902e-07,2.06115e-09,1.38879e-11,9.35762e-14,6.30512e-16,4.24835e-18,2.86252e-20,1.92875e-22,1.29958e-24,8.75651e-27,5.90009e-29,3.97545e-31,2.67864e-33,1.80485e-35,1.2161e-37,8.19401e-40,5.52108e-42,3.72008e-44,2.50657e-46,1.68891e-48,1.13798e-50,7.66765e-53,5.16642e-55,3.48111e-57,2.34555e-59,1.58042e-61,1.06488e-63,7.1751e-66,4.83454e-68,3.25749e-70,2.19488e-72,1.4789e-74,9.96473e-77,6.71418e-79,4.52398e-81,3.04823e-83,2.05388e-85,1.3839e-87,9.32462e-90,6.28288e-92,4.23337e-94,2.85242e-96,1.92195e-98,1.295e-100,8.72563e-103,5.87928e-105,3.96143e-107,2.66919e-109,1.79849e-111,1.21181e-113,8.16511e-116,5.50161e-118,3.70696e-120,2.49773e-122,1.68296e-124,1.13397e-126,7.64061e-129,5.1482e-131,3.46883e-133,2.33728e-135,1.57485e-137,1.06112e-139,7.14979e-142,4.81749e-144,3.246e-146,2.18714e-148,1.47368e-150,9.92959e-153,6.69051e-155,4.50803e-157,3.03748e-159,2.04664e-161,1.37902e-163,9.29174e-166,6.26072e-168,4.21844e-170,2.84236e-172,1.91517e-174,1.29043e-176,8.69486e-179,5.85855e-181,3.94746e-183,2.65978e-185,1.79214e-187,1.20754e-189,8.13632e-192,5.48221e-194,3.69388e-196,2.48892e-198,1.67702e-200,1.12997e-202,7.61366e-205,5.13004e-207,3.4566e-209,2.32904e-211,1.56929e-213,1.05738e-215,7.12458e-218
0.999731,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.985943,0.999888,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.0093239,8.94218e-05,8.45742e-07,7.99805e-09,7.56363e-11,7.1528e-13,6.76429e-15,6.39688e-17,6.04943e-19,5.72085e-21,5.41012e-23,5.11626e-25,4.83837e-27,4.57557e-29,4.32704e-31,4.09201e-33,3.86975e-35,3.65956e-37,3.46079e-39,3.27281e-41,3.09505e-43,2.92694e-45,2.76796e-47,2.61761e-49,2.47543e-51,2.34098e-53,2.21383e-55,2.09358e-57,1.97987e-59,1.87233e-61,1.77063e-63,1.67446e-65,1.58351e-67,1.4975e-69,1.41616e-71,1.33924e-73,1.2665e-75,1.19771e-77,1.13265e-79,1.07113e-81,1.01295e-83,9.57932e-86,9.05901e-88,8.56696e-90,8.10163e-92,7.66159e-94,7.24544e-96,6.8519e-98,6.47973e-100,6.12778e-102,5.79494e-104,5.48018e-106,5.18252e-108,4.90103e-110,4.63482e-112,4.38308e-114,4.14501e-116,3.91987e-118,3.70696e-120,3.50561e-122,3.3152e-124,3.13513e-126,2.96484e-128,2.8038e-130,2.65151e-132,2.50749e-134,2.3713e-136,2.2425e-138,2.12069e-140,2.00551e-142,1.89658e-144,1.79356e-146,1.69614e-148,1.60401e-150,1.51689e-152,1.4345e-154,1.35658e-156,1.2829e-158,1.21322e-160,1.14732e-162,1.085e-164,1.02607e-166,9.70338e-169,9.17633e-171,8.67791e-173,8.20656e-175,7.76081e-177,7.33928e-179,6.94064e-181,6.56365e-183,6.20714e-185,5.86999e-187,5.55116e-189,5.24964e-191,4.9645e-193,4.69485e-195,4.43984e-197,4.19869e-199,3.97063e-201,3.75496e-203
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.985943,0.999888,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.99976,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.986703,0.999909,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.00664835,4.53958e-05,3.05902e-07,2.06115e-09,1.38879e-11,9.35762e-14,6.30512e-16,4.24835e-18,2.86252e-20,1.92875e-22,1.29958e-24,8.75651e-27,5.90009e-29,3.97545e-31,2.67864e-33,1.80485e-35,1.2161e-37,8.19401e-40,5.52108e-42,3.72008e-44,2.50657e-46,1.68891e-48,1.13798e-50,7.66765e-53,5.16642e-55,3.48111e-57,2.34555e-59,1.58042e-61,1.06488e-63,7.1751e-66,4.83454e-68,3.25749e-70,2.19488e-72,1.4789e-74,9.96473e-77,6.71418e-79,4.52398e-81,3.04823e-83,2.05388e-85,1.3839e-87,9.32462e-90,6.28288e-92,4.23337e-94,2.85242e-96,1.92195e-98,1.295e-100,8.72563e-103,5.87928e-105,3.96143e-107,2.66919e-109,1.79849e-111,1.21181e-113,8.16511e-116,5.50161e-118,3.70696e-120,2.49773e-122,1.68296e-124,1.13397e-126,7.64061e-129,5.1482e-131,3.46883e-133,2.33728e-135,1.57485e-137,1.06112e-139,7.14979e-142,4.81749e-144,3.246e-146,2.18714e-148,1.47368e-150,9.92959e-153,6.69051e-155,4.50803e-157,3.03748e-159,2.04664e-161,1.37902e-163,9.29174e-166,6.26072e-168,4.21844e-170,2.84236e-172,1.91517e-174,1.29043e-176,8.69486e-179,5.85855e-181,3.94746e-183,2.65978e-185,1.79214e-187,1.20754e-189,8.13632e-192,5.48221e-194,3.69388e-196,2.48892e-198,1.67702e-200,1.12997e-202,7.61366e-205,5.13004e-207,3.4566e-209,2.32904e-211,1.56929e-213,1.05738e-215,7.12458e-218
0.987046,0.999828,0.999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
