5
0.986703,0.999909,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.00664835,4.53958e-05,3.05902e-07,2.06115e-09,1.38879e-11,9.35762e-14,6.30512e-16,4.24835e-18,2.86252e-20,1.92875e-22,1.29958e-24,8.75651e-27,5.90009e-29,3.97545e-31,2.67864e-33,1.80485e-35,1.2161e-37,8.19401e-40,5.52108e-42,3.72008e-44,2.50657e-46,1.68891e-48,1.13798e-50,7.66765e-53,5.16642e-55,3.48111e-57,2.34555e-59,1.58042e-61,1.06488e-63,7.1751e-66,4.83454e-68,3.25749e-70,2.19488e-72,1.4789e-74,9.96473e-77,6.71418e-79,4.52398e-81,3.04823e-83,2.05388e-85,1.3839e-87,9.32462e-90,6.28288e-92,4.23337e-94,2.85242e-96,1.92195e-98,1.295e-100,8.72563e-103,5.87928e-105,3.96143e-107,2.66919e-109,1.79849e-111,1.21181e-113,8.16511e-116,5.50161e-118,3.70696e-120,2.49773e-122,1.68296e-124,1.13397e-126,7.64061e-129,5.1482e-131,3.46883e-133,2.33728e-135,1.57485e-137,1.12252e-139,7.99421e-142,5.68843e-144,4.04441e-146,2.87326e-148,2.03967e-150,1.44685e-152,1.02559e-154,7.26464e-157,5.14232e-159,3.6376e-161,2.57151e-163,1.81672e-165,1.28268e-167,9.0509e-170,6.38278e-172,4.49864e-174,3.16891e-176,2.23103e-178,1.56989e-180,1.1041e-182,7.76123e-185,5.45303e-187,3.82945e-189,2.68801e-191,1.88593e-193,1.32259e-195,9.27113e-198,6.49613e-200,4.54981e-202,3.18532e-204,2.22915e-206,1.55938e-208,1.09043e-210,7.62218e-213,5.32598e-215,3.72016e-217
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.986703,0.999909,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.00664835,4.53958e-05,3.05902e-07,2.06115e-09,1.38879e-11,9.35762e-14,6.30512e-16,4.24835e-18,2.86252e-20,1.92875e-22,1.29958e-24,8.75651e-27,5.90009e-29,3.97545e-31,2.67864e-33,1.80485e-35,1.2161e-37,8.19401e-40,5.52108e-42,3.72008e-44,2.50657e-46,1.68891e-48,1.13798e-50,7.66765e-53,5.16642e-55,3.48111e-57,2.34555e-59,1.58042e-61,1.06488e-63,7.1751e-66,4.83454e-68,3.25749e-70,2.19488e-72,1.4789e-74,9.96473e-77,6.71418e-79,4.52398e-81,3.04823e-83,2.05388e-85,1.3839e-87,9.32462e-90,6.28288e-92,4.23337e-94,2.85242e-96,1.92195e-98,1.295e-100,8.72563e-103,5.87928e-105,3.96143e-107,2.66919e-109,1.79849e-111,1.21181e-113,8.16511e-116,5.50161e-118,3.70696e-120,2.49773e-122,1.68296e-124,1.13397e-126,7.64061e-129,5.1482e-131,3.46883e-133,2.33728e-135,1.57485e-137,1.06112e-139,7.14979e-142,4.81749e-144,3.246e-146,2.18714e-148,1.47368e-150,9.92959e-153,6.69051e-155,4.50803e-157,3.03748e-159,2.04664e-161,1.37902e-163,9.29174e-166,6.26072e-168,4.21844e-170,2.84236e-172,1.91517e-174,1.29043e-176,8.69486e-179,5.85855e-181,3.94746e-183,2.65978e-185,1.79214e-187,1.20754e-189,8.13632e-192,5.48221e-194,3.69388e-196,2.48892e-198,1.67702e-200,1.12997e-202,7.61366e-205,5.13004e-207,3.4566e-209,2.32904e-211,1.56929e-213,1.05738e-215,7.12458e-218
0.986703,0.999909,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.00664835,4.53958e-05,3.05902e-07,2.06115e-09,1.38879e-11,9.35762e-14,6.30512e-16,4.24835e-18,2.86252e-20,1.92875e-22,1.29958e-24,8.75651e-27,5.90009e-29,3.97545e-31,2.67864e-33,1.80485e-35,1.2161e-37,8.19401e-40,5.52108e-42,3.72008e-44,2.50657e-46,1.68891e-48,1.13798e-50,7.66765e-53,5.16642e-55,3.48111e-57,2.34555e-59,1.58042e-61,1.06488e-63,7.1751e-66,4.83454e-68,3.25749e-70,2.19488e-72,1.4789e-74,9.96473e-77,6.71418e-79,4.52398e-81,3.04823e-83,2.05388e-85,1.3839e-87,9.32462e-90,6.28288e-92,4.23337e-94,2.85242e-96,1.92195e-98,1.295e-100,8.72563e-103,5.87928e-105,3.96143e-107,2.66919e-109,1.79849e-111,1.21181e-113,8.16511e-116,5.50161e-118,3.70696e-120,2.49773e-122,1.68296e-124,1.13397e-126,7.64061e-129,5.1482e-131,3.46883e-133,2.33728e-135,1.57485e-137,1.2004e-139,9.13246e-142,6.93502e-144,5.2569e-146,3.97793e-148,3.00506e-150,2.2664e-152,1.70658e-154,1.28306e-156,9.6319e-159,7.22007e-161,5.40445e-163,4.03979e-165,3.01564e-167,2.24816e-169,1.67386e-171,1.2447e-173,9.2445e-176,6.85778e-178,5.08135e-180,3.76082e-182,2.78038e-184,2.05332e-186,1.51478e-188,1.11634e-190,8.2187e-193,6.04479e-195,4.44161e-197,3.26054e-199,2.39132e-201,1.75224e-203,1.28282e-205,9.38338e-208,6.85782e-210,5.00785e-212,3.65395e-214,2.66396e-216
0.986703,0.999909,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.00664835,4.53958e-05,3.05902e-07,2.06115e-09,1.38879e-11,9.35762e-14,6.30512e-16,4.24835e-18,2.86252e-20,1.92875e-22,1.29958e-24,8.75651e-27,5.90009e-29,3.97545e-31,2.67864e-33,1.80485e-35,1.2161e-37,8.19401e-40,5.52108e-42,3.72008e-44,2.50657e-46,1.68891e-48,1.13798e-50,7.66765e-53,5.16642e-55,3.48111e-57,2.34555e-59,1.58042e-61,1.06488e-63,7.1751e-66,4.83454e-68,3.25749e-70,2.19488e-72,1.4789e-74,9.96473e-77,6.71418e-79,4.52398e-81,3.04823e-83,2.05388e-85,1.3839e-87,9.32462e-90,6.28288e-92,4.23337e-94,2.85242e-96,1.92195e-98,1.295e-100,8.72563e-103,5.87928e-105,3.96143e-107,2.66919e-109,1.79849e-111,1.21181e-113,8.16511e-116,5.50161e-118,3.70696e-120,2.49773e-122,1.68296e-124,1.13397e-126,7.64061e-129,5.1482e-131,3.46883e-133,2.33728e-135,1.57485e-137,1.13453e-139,8.16478e-142,5.87001e-144,4.2161e-146,3.02534e-148,2.1689e-150,1.55353e-152,1.1118e-154,7.94996e-157,5.68003e-159,4.055e-161,2.89265e-163,2.06193e-165,1.4687e-167,1.0454e-169,7.4358e-172,5.28542e-174,3.75443e-176,2.66519e-178,1.89077e-180,1.34055e-182,9.49869e-185,6.72654e-187,4.76069e-189,3.36748e-191,2.38069e-193,1.68217e-195,1.18797e-197,8.38537e-200,5.91589e-202,4.17163e-204,2.94023e-206,2.07135e-208,1.45857e-210,1.02661e-212,7.22253e-215,5.07909e-217
0.00664835,4.53958e-05,3.05902e-07,2.06115e-09,1.38879e-11,9.35762e-14,6.30512e-16,4.24835e-18,2.86252e-20,1.92875e-22,1.29958e-24,8.75651e-27,5.90009e-29,3.97545e-31,2.67864e-33,1.80485e-35,1.2161e-37,8.19401e-40,5.52108e-42,3.72008e-44,2.50657e-46,1.68891e-48,1.13798e-50,7.66765e-53,5.16642e-55,3.48111e-57,2.34555e-59,1.58042e-61,1.06488e-63,7.1751e-66,4.83454e-68,3.25749e-70,2.19488e-72,1.4789e-74,9.96473e-77,6.71418e-79,4.52398e-81,3.04823e-83,2.05388e-85,1.3839e-87,9.32462e-90,6.28288e-92,4.23337e-94,2.85242e-96,1.92195e-98,1.295e-100,8.72563e-103,5.87928e-105,3.96143e-107,2.66919e-109,1.79849e-111,1.21181e-113,8.16511e-116,5.50161e-118,3.70696e-120,2.49773e-122,1.68296e-124,1.13397e-126,7.64061e-129,5.1482e-131,3.46883e-133,2.33728e-135,1.57485e-137,1.06112e-139,7.14979e-142,4.81749e-144,3.246e-146,2.18714e-148,1.47368e-150,9.92959e-153,6.69051e-155,4.50803e-157,3.03748e-159,2.04664e-161,1.37902e-163,9.29174e-166,6.26072e-168,4.21844e-170,2.84236e-172,1.91517e-174,1.29043e-176,8.69486e-179,5.85855e-181,3.94746e-183,2.65978e-185,1.79214e-187,1.20754e-189,8.13632e-192,5.48221e-194,3.69388e-196,2.48892e-198,1.67702e-200,1.12997e-202,7.61366e-205,5.13004e-207,3.4566e-209,2.32904e-211,1.56929e-213,1.05738e-215,7.12458e-218
0.986703,0.999909,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.00664835,4.53958e-05,3.05902e-07,2.06115e-09,1.38879e-11,9.35762e-14,6.30512e-16,4.24835e-18,2.86252e-20,1.92875e-22,1.29958e-24,8.75651e-27,5.90009e-29,3.97545e-31,2.67864e-33,1.80485e-35,1.2161e-37,8.19401e-40,5.52108e-42,3.72008e-44,2.50657e-46,1.68891e-48,1.13798e-50,7.66765e-53,5.16642e-55,3.48111e-57,2.34555e-59,1.58042e-61,1.06488e-63,7.1751e-66,4.83454e-68,3.25749e-70,2.19488e-72,1.4789e-74,9.96473e-77,6.71418e-79,4.52398e-81,3.04823e-83,2.05388e-85,1.3839e-87,9.32462e-90,6.28288e-92,4.23337e-94,2.85242e-96,1.92195e-98,1.295e-100,8.72563e-103,5.87928e-105,3.96143e-107,2.66919e-109,1.79849e-111,1.21181e-113,8.16511e-116,5.50161e-118,3.70696e-120,2.49773e-122,1.68296e-124,1.13397e-126,7.64061e-129,5.1482e-131,3.46883e-133,2.33728e-135,1.57485e-137,1.06112e-139,7.14979e-142,4.81749e-144,3.246e-146,2.18714e-148,1.47368e-150,9.92959e-153,6.69051e-155,4.50803e-157,3.03748e-159,2.04664e-161,1.37902e-163,9.29174e-166,6.26072e-168,4.21844e-170,2.84236e-172,1.91517e-174,1.29043e-176,8.69486e-179,5.85855e-181,3.94746e-183,2.65978e-185,1.79214e-187,1.20754e-189,8.13632e-192,5.48221e-194,3.69388e-196,2.48892e-198,1.67702e-200,1.12997e-202,7.61366e-205,5.13004e-207,3.4566e-209,2.32904e-211,1.56929e-213,1.05738e-215,7.12458e-218
0.00664835,4.53958e-05,3.05902e-07,2.06115e-09,1.38879e-11,9.35762e-14,6.30512e-16,4.24835e-18,2.86252e-20,1.92875e-22,1.29958e-24,8.75651e-27,5.90009e-29,3.97545e-31,2.67864e-33,1.80485e-35,1.2161e-37,8.19401e-40,5.52108e-42,3.72008e-44,2.50657e-46,1.68891e-48,1.13798e-50,7.66765e-53,5.16642e-55,3.48111e-57,2.34555e-59,1.58042e-61,1.06488e-63,7.1751e-66,4.83454e-68,3.25749e-70,2.19488e-72,1.4789e-74,9.96473e-77,6.71418e-79,4.52398e-81,3.04823e-83,2.05388e-85,1.3839e-87,9.32462e-90,6.28288e-92,4.23337e-94,2.85242e-96,1.92195e-98,1.295e-100,8.72563e-103,5.87928e-105,3.96143e-107,2.66919e-109,1.79849e-111,1.21181e-113,8.16511e-116,5.50161e-118,3.70696e-120,2.49773e-122,1.68296e-124,1.13397e-126,7.64061e-129,5.1482e-131,3.46883e-133,2.33728e-135,1.57485e-137,1.17272e-139,8.71935e-142,6.47329e-144,4.79885e-146,3.55255e-148,2.62633e-150,1.93903e-152,1.42975e-154,1.05291e-156,7.74451e-159,5.68961e-161,4.17513e-163,3.06034e-165,2.24075e-167,1.63891e-169,1.19748e-171,8.74054e-174,6.37354e-176,4.64306e-178,3.37924e-180,2.45718e-182,1.7851e-184,1.29572e-186,9.39694e-189,6.80925e-191,4.93011e-193,3.56671e-195,2.57833e-197,1.86242e-199,1.34429e-201,9.69593e-204,6.98835e-206,5.03333e-208,3.62274e-210,2.60572e-212,1.87297e-214,1.3454e-216
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
