5
0.266025,0.223885,0.170167,0.121693,0.0833589,0.0553865,0.0360458,0.0231422,0.0147294,0.0093239,0.00588217,0.00370312,0.00232829,0.00146272,0.000918492,0.000576579,0.000361877,0.000227099,0.000142508,8.94218e-05,5.61095e-05,3.52065e-05,2.20904e-05,1.38606e-05,8.69682e-06,5.45679e-06,3.42383e-06,2.14827e-06,1.34792e-06,8.45742e-07,5.30655e-07,3.32956e-07,2.08911e-07,1.3108e-07,8.22453e-08,5.16043e-08,3.23788e-08,2.03159e-08,1.2747e-08,7.99805e-09,5.01833e-09,3.14872e-09,1.97564e-09,1.2396e-09,7.77781e-10,4.88014e-10,3.06201e-10,1.92124e-10,1.20547e-10,7.56363e-11,4.74575e-11,2.97769e-11,1.86833e-11,1.17227e-11,7.35535e-12,4.61507e-12,2.89569e-12,1.81688e-12,1.13999e-12,7.1528e-13,4.48798e-13,2.81595e-13,1.76685e-13,1.1086e-13,6.95584e-14,4.36439e-14,2.73841e-14,1.7182e-14,1.07807e-14,6.76429e-15,4.24421e-15,2.663e-15,1.67088e-15,1.04839e-15,6.57802e-16,4.12734e-16,2.58967e-16,1.62487e-16,1.01952e-16,6.39688e-17,4.01368e-17,2.51836e-17,1.58013e-17,9.91441e-18,6.22073e-18,3.90316e-18,2.44901e-18,1.53662e-18,9.6414e-19,6.04943e-19,3.79568e-19,2.38157e-19,1.4943e-19,9.3759e-20,5.88285e-20,3.69115e-20,2.31599e-20,1.45315e-20,9.11771e-21,5.72085e-21
0.570459,0.721335,0.81592,0.880537,0.924103,0.952569,0.970687,0.982014,0.989013,0.993307,0.99593,0.997527,0.998499,0.999089,0.999447,0.999665,0.999797,0.999877,0.999925,0.999955,0.999972,0.999983,0.99999,0.999994,0.999996,0.999998,0.999999,0.999999,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.660137,0.834542,0.921426,0.963996,0.983858,0.992841,0.996841,0.998609,0.999388,0.999731,0.999882,0.999948,0.999977,0.99999,0.999996,0.999998,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.570459,0.721335,0.81592,0.880537,0.924103,0.952569,0.970687,0.982014,0.989013,0.993307,0.99593,0.997527,0.998499,0.999089,0.999447,0.999665,0.999797,0.999877,0.999925,0.999955,0.999972,0.999983,0.99999,0.999994,0.999996,0.999998,0.999999,0.999999,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.425822,0.570101,0.690255,0.786778,0.858948,0.909438,0.943044,0.964663,0.978265,0.986703,0.991893,0.995067,0.997002,0.99818,0.998895,0.99933,0.999593,0.999753,0.99985,0.999909,0.999945,0.999967,0.99998,0.999988,0.999993,0.999995,0.999997,0.999998,0.999999,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.914258,0.991828,0.999254,0.999932,0.999994,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.914258,0.991828,0.999254,0.999932,0.999994,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.914258,0.991828,0.999254,0.999932,0.999994,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.266025,0.223885,0.170167,0.121693,0.0833589,0.0553865,0.0360458,0.0231422,0.0147294,0.0093239,0.00588217,0.00370312,0.00232829,0.00146272,0.000918492,0.000576579,0.000361877,0.000227099,0.000142508,8.94218e-05,5.61095e-05,3.52065e-05,2.20904e-05,1.38606e-05,8.69682e-06,5.45679e-06,3.42383e-06,2.14827e-06,1.34792e-06,8.45742e-07,5.30655e-07,3.32956e-07,2.08911e-07,1.3108e-07,8.22453e-08,5.16043e-08,3.23788e-08,2.03159e-08,1.2747e-08,7.99805e-09,5.01833e-09,3.14872e-09,1.97564e-09,1.2396e-09,7.77781e-10,4.88014e-10,3.06201e-10,1.92124e-10,1.20547e-10,7.56363e-11,4.74575e-11,2.97769e-11,1.86833e-11,1.17227e-11,7.35535e-12,4.61507e-12,2.89569e-12,1.81688e-12,1.13999e-12,7.1528e-13,4.48798e-13,2.81595e-13,1.76685e-13,1.1086e-13,6.95584e-14,4.36439e-14,2.73841e-14,1.7182e-14,1.07807e-14,6.76429e-15,4.24421e-15,2.663e-15,1.67088e-15,1.04839e-15,6.57802e-16,4.12734e-16,2.58967e-16,1.62487e-16,1.01952e-16,6.39688e-17,4.01368e-17,2.51836e-17,1.58013e-17,9.91441e-18,6.22073e-18,3.90316e-18,2.44901e-18,1.53662e-18,9.6414e-19,6.04943e-19,3.79568e-19,2.38157e-19,1.4943e-19,9.3759e-20,5.88285e-20,3.69115e-20,2.31599e-20,1.45315e-20,9.11771e-21,5.72085e-21
0.570459,0.721335,0.81592,0.880537,0.924103,0.952569,0.970687,0.982014,0.989013,0.993307,0.99593,0.997527,0.998499,0.999089,0.999447,0.999665,0.999797,0.999877,0.999925,0.999955,0.999972,0.999983,0.99999,0.999994,0.999996,0.999998,0.999999,0.999999,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.570459,0.721335,0.81592,0.880537,0.924103,0.952569,0.970687,0.982014,0.989013,0.993307,0.99593,0.997527,0.998499,0.999089,0.999447,0.999665,0.999797,0.999877,0.999925,0.999955,0.999972,0.999983,0.99999,0.999994,0.999996,0.999998,0.999999,0.999999,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.660137,0.834542,0.921426,0.963996,0.983858,0.992841,0.996841,0.998609,0.999388,0.999731,0.999882,0.999948,0.999977,0.99999,0.999996,0.999998,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
